,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
2002,7.6,0.17,0.35,1.6,0.047,43.0,154.0,0.9934,3.4355002998075332,0.69,9.869379432242681,6
2004,7.4,0.26,0.31,2.4,0.043,58.0,178.0,0.9941,3.4955002998075333,0.68,9.369379432242681,6
2005,7.0,0.28,0.33,14.6,0.043,47.0,168.0,0.9994,3.4155002998075332,0.67,7.569379432242682,6
2006,8.4,0.2,0.38,11.8,0.055,51.0,170.0,1.0004,3.4155002998075332,0.82,7.669379432242682,6
2007,5.6,0.18,0.31,1.5,0.038,16.0,84.0,0.9924,3.4155002998075332,0.58,8.869379432242681,6
2010,7.0,0.25,0.56,2.0,0.035,20.0,95.0,0.9918,3.3055002998075333,0.53,9.769379432242681,6
2015,6.9,0.19,0.39,8.0,0.027999999999999997,22.0,84.0,0.9940000000000001,3.1855002998075332,0.66,9.569379432242682,6
2020,7.7,0.26,0.34,6.4,0.05,36.0,163.0,0.9937,3.2655002998075333,0.7,10.269379432242681,6
2026,6.4,0.26,0.4,1.7,0.179,5.0,60.0,0.9925,3.1655002998075332,0.54,8.869379432242681,5
2032,6.5,0.25,0.2,1.4,0.024,29.0,101.0,0.9916,3.3155002998075336,0.54,9.569379432242682,6
2040,6.7,0.3,0.45,10.6,0.032,56.0,212.0,0.997,3.2955002998075336,0.59,8.269379432242681,6
2043,7.4,0.18,0.34,2.7,0.03,30.0,107.0,0.992,3.0455002998075336,0.53,9.769379432242681,6
2049,6.3,0.28,0.24,8.45,0.031,32.0,172.0,0.9958,3.4655002998075335,0.57,8.46937943224268,7
2050,11.8,0.23,0.38,11.1,0.034,15.0,123.0,0.9997,3.0055002998075335,0.55,8.46937943224268,3
2060,6.8,0.28,0.44,11.5,0.04,58.0,223.0,0.9969,3.2955002998075336,0.56,8.269379432242681,5
2064,6.6,0.22,0.28,4.9,0.042,51.0,180.0,0.9952,3.375500299807533,0.75,8.269379432242681,6
2071,6.5,0.19,0.26,5.2,0.04,31.0,140.0,0.995,3.335500299807533,0.68,8.269379432242681,6
2072,6.6,0.23,0.27,5.6,0.043,43.0,164.0,0.9953,3.3455002998075334,0.76,8.269379432242681,5
2073,6.6,0.27,0.29,5.3,0.045,57.0,189.0,0.9953,3.3855002998075334,0.79,8.569379432242682,5
2074,6.6,0.22,0.28,4.9,0.042,51.0,180.0,0.9952,3.375500299807533,0.75,8.269379432242681,6
2077,7.0,0.22,0.39,2.1,0.055,39.0,198.0,0.9951,3.5955002998075334,0.54,8.96937943224268,6
2078,5.9,0.17,0.3,1.4,0.042,25.0,119.0,0.9931,3.7555002998075335,0.72,9.269379432242681,6
2084,7.9,0.17,0.32,1.6,0.053,47.0,150.0,0.9948,3.3655002998075334,0.76,8.369379432242681,6
2085,7.9,0.17,0.32,1.6,0.053,47.0,150.0,0.9948,3.3655002998075334,0.76,8.369379432242681,6
2086,8.2,0.17,0.32,1.5,0.05,17.0,101.0,0.9940000000000001,3.2155002998075335,0.58,8.269379432242681,5
2087,8.3,0.17,0.31,1.5,0.049,48.0,153.0,0.9942,3.1955002998075335,0.58,8.169379432242682,6
2089,7.9,0.17,0.32,1.6,0.053,47.0,150.0,0.9948,3.3655002998075334,0.76,8.369379432242681,6
2106,8.5,0.24,0.47,15.2,0.057,40.0,234.0,1.0005,3.0955002998075334,0.66,7.7693794322426815,5
2109,7.7,0.23,0.31,10.7,0.038,59.0,186.0,0.9969,3.1955002998075335,0.55,8.269379432242681,6
2114,7.7,0.23,0.31,10.7,0.038,59.0,186.0,0.9969,3.1955002998075335,0.55,8.269379432242681,6
2117,7.7,0.26,0.32,1.2,0.04,26.0,117.0,0.993,3.2855002998075333,0.56,9.569379432242682,5
2129,6.8,0.28,0.39,1.4,0.036000000000000004,15.0,115.0,0.9918,3.3455002998075334,0.72,10.46937943224268,5
2134,6.8,0.26,0.32,7.0,0.040999999999999995,38.0,118.0,0.9939,3.3255002998075334,0.52,9.569379432242682,6
2135,7.2,0.16,0.26,7.1,0.054000000000000006,41.0,224.0,0.9966,3.4555002998075333,0.55,8.869379432242681,5
2136,7.9,0.18,0.36,5.9,0.057999999999999996,31.0,132.0,0.995,3.3255002998075334,0.52,9.669379432242682,6
2137,7.2,0.16,0.26,7.1,0.054000000000000006,41.0,224.0,0.9966,3.4555002998075333,0.55,8.869379432242681,5
2140,7.7,0.28,0.35,15.3,0.055999999999999994,31.0,117.0,0.9998,3.3455002998075334,0.5,8.369379432242681,5
2141,7.7,0.28,0.35,15.3,0.055999999999999994,31.0,117.0,0.9998,3.3455002998075334,0.5,8.369379432242681,5
2143,6.5,0.14,0.32,2.7,0.037000000000000005,18.0,89.0,0.9924,3.4755002998075333,0.74,10.269379432242681,7
2147,6.4,0.29,0.2,15.6,0.04,20.0,142.0,0.9962,3.1755002998075335,0.54,9.369379432242681,5
2151,7.7,0.28,0.35,15.3,0.055999999999999994,31.0,117.0,0.9998,3.3455002998075334,0.5,8.369379432242681,5
2158,7.4,0.18,0.27,1.3,0.048,26.0,105.0,0.9940000000000001,3.5955002998075334,0.66,9.369379432242681,6
2167,7.4,0.19,0.3,12.8,0.053,48.5,229.0,0.9986,3.2155002998075335,0.49,7.869379432242681,7
2168,7.4,0.19,0.3,12.8,0.053,48.5,229.0,0.9986,3.2155002998075335,0.49,7.869379432242681,7
2169,7.4,0.19,0.3,12.8,0.053,48.5,229.0,0.9986,3.2155002998075335,0.49,7.869379432242681,7
